[2024-11-23T02:02:57.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.208+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.209+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DXG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=912) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.316+0000] {standard_task_runner.py:63} INFO - Started process 926 to run task
[2024-11-23T02:02:58.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DXG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '675', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplddwafiw']
[2024-11-23T02:02:58.324+0000] {standard_task_runner.py:91} INFO - Job 675: Subtask DXG_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.721+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='DXG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.728+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.615+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.237+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:18.939+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5:56 5s/step - loss: 0.0671
[2024-11-23T02:03:19.042+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 7s 106ms/step - loss: 0.0596
[2024-11-23T02:03:19.110+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 58ms/step - loss: 0.0502 
[2024-11-23T02:03:19.173+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 0.0429
[2024-11-23T02:03:19.231+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0403
[2024-11-23T02:03:19.301+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 0.0362
[2024-11-23T02:03:19.367+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 0.0345
[2024-11-23T02:03:19.397+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 0.0330
[2024-11-23T02:03:19.447+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 0.0317
[2024-11-23T02:03:19.450+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0305
[2024-11-23T02:03:19.475+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 0.0294
[2024-11-23T02:03:19.535+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0285
[2024-11-23T02:03:19.598+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 0.0268
[2024-11-23T02:03:19.676+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 0.0254
[2024-11-23T02:03:19.735+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0242
[2024-11-23T02:03:19.802+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 0.0231
[2024-11-23T02:03:19.876+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 0.0221
[2024-11-23T02:03:19.942+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0212
[2024-11-23T02:03:19.999+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0204
[2024-11-23T02:03:20.071+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0193
[2024-11-23T02:03:20.126+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0186
[2024-11-23T02:03:20.188+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0180
[2024-11-23T02:03:20.268+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0175
[2024-11-23T02:03:20.345+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0167
[2024-11-23T02:03:20.400+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0163
[2024-11-23T02:03:20.499+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0157
[2024-11-23T02:03:20.580+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0151
[2024-11-23T02:03:20.647+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0147
[2024-11-23T02:03:20.715+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0142
[2024-11-23T02:03:20.767+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0141
[2024-11-23T02:03:20.830+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0138
[2024-11-23T02:03:20.880+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0136
[2024-11-23T02:03:20.937+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0134
[2024-11-23T02:03:20.990+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0131
[2024-11-23T02:03:21.085+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0127
[2024-11-23T02:03:21.136+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0125
[2024-11-23T02:03:21.199+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0122
[2024-11-23T02:03:21.251+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0118
[2024-11-23T02:03:21.317+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0116
[2024-11-23T02:03:21.346+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 7s 32ms/step - loss: 0.0114
[2024-11-23T02:03:21.373+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:21.525+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 151ms/step - loss: 6.8736e-04
[2024-11-23T02:03:21.580+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.8721e-04  
[2024-11-23T02:03:21.704+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 8.8563e-04
[2024-11-23T02:03:21.770+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 8.7761e-04
[2024-11-23T02:03:21.840+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 8.8411e-04
[2024-11-23T02:03:21.895+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 8.9959e-04
[2024-11-23T02:03:21.961+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.1764e-04
[2024-11-23T02:03:22.012+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.2011e-04
[2024-11-23T02:03:22.095+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.2261e-04
[2024-11-23T02:03:22.158+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 9.1715e-04
[2024-11-23T02:03:22.222+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 9.0820e-04
[2024-11-23T02:03:22.282+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.9601e-04
[2024-11-23T02:03:22.352+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.8707e-04
[2024-11-23T02:03:22.417+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.8528e-04
[2024-11-23T02:03:22.496+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.8422e-04
[2024-11-23T02:03:22.563+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 8.8249e-04
[2024-11-23T02:03:22.627+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 8.7912e-04
[2024-11-23T02:03:22.712+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 8.7496e-04
[2024-11-23T02:03:22.765+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 8.7339e-04
[2024-11-23T02:03:22.822+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 8.6941e-04
[2024-11-23T02:03:22.895+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 8.6717e-04
[2024-11-23T02:03:22.993+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 8.6265e-04
[2024-11-23T02:03:23.085+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 8.5813e-04
[2024-11-23T02:03:23.151+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 8.5587e-04
[2024-11-23T02:03:23.232+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 8.5119e-04
[2024-11-23T02:03:23.315+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 8.4636e-04
[2024-11-23T02:03:23.384+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 8.3931e-04
[2024-11-23T02:03:23.439+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 8.3472e-04
[2024-11-23T02:03:23.510+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 8.3042e-04
[2024-11-23T02:03:23.586+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.2377e-04
[2024-11-23T02:03:23.650+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.1950e-04
[2024-11-23T02:03:23.714+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.1577e-04
[2024-11-23T02:03:23.786+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.1263e-04
[2024-11-23T02:03:23.875+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 8.0967e-04
[2024-11-23T02:03:23.968+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 8.0686e-04
[2024-11-23T02:03:24.035+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.0359e-04
[2024-11-23T02:03:24.137+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 8.0259e-04
[2024-11-23T02:03:24.194+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 8.0158e-04
[2024-11-23T02:03:24.243+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 7.9951e-04
[2024-11-23T02:03:24.310+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:24.528+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 217ms/step - loss: 3.0346e-04
[2024-11-23T02:03:24.578+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.4826e-04  
[2024-11-23T02:03:24.648+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.5448e-04
[2024-11-23T02:03:24.706+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.6836e-04
[2024-11-23T02:03:24.783+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.7570e-04
[2024-11-23T02:03:24.913+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.7955e-04
[2024-11-23T02:03:24.973+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.8063e-04
[2024-11-23T02:03:25.042+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.8007e-04
[2024-11-23T02:03:25.125+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.8001e-04
[2024-11-23T02:03:25.183+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7930e-04
[2024-11-23T02:03:25.245+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.7828e-04
[2024-11-23T02:03:25.306+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.7637e-04
[2024-11-23T02:03:25.421+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 4.7388e-04
[2024-11-23T02:03:25.511+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.7119e-04
[2024-11-23T02:03:25.610+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.6817e-04
[2024-11-23T02:03:25.667+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.6660e-04
[2024-11-23T02:03:25.754+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 4.6490e-04
[2024-11-23T02:03:25.824+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.6326e-04
[2024-11-23T02:03:25.880+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 4.5924e-04
[2024-11-23T02:03:25.934+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.5627e-04
[2024-11-23T02:03:25.997+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.5340e-04
[2024-11-23T02:03:26.055+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.5008e-04
[2024-11-23T02:03:26.117+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.4674e-04
[2024-11-23T02:03:26.169+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4438e-04
[2024-11-23T02:03:26.224+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4299e-04
[2024-11-23T02:03:26.279+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.4090e-04
[2024-11-23T02:03:26.385+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.3916e-04
[2024-11-23T02:03:26.456+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.3757e-04
[2024-11-23T02:03:26.533+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.3649e-04
