[2024-11-23T02:02:57.448+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.181+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.184+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=918) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.334+0000] {standard_task_runner.py:63} INFO - Started process 928 to run task
[2024-11-23T02:02:58.335+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpbyf4jyz8']
[2024-11-23T02:02:58.345+0000] {standard_task_runner.py:91} INFO - Job 678: Subtask HBC_workflow.train_model
[2024-11-23T02:02:58.475+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.727+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='HBC_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.734+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.612+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.114+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:20.614+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8:10 6s/step - loss: 0.1163
[2024-11-23T02:03:20.620+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.1005
[2024-11-23T02:03:20.616+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4:00 3s/step - loss: 0.1013
[2024-11-23T02:03:20.711+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 0.0802
[2024-11-23T02:03:20.715+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0778
[2024-11-23T02:03:20.768+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 0.0621
[2024-11-23T02:03:20.838+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0574
[2024-11-23T02:03:20.906+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0533
[2024-11-23T02:03:20.960+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0496
[2024-11-23T02:03:21.037+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0475
[2024-11-23T02:03:21.089+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0455
[2024-11-23T02:03:21.142+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0437
[2024-11-23T02:03:21.204+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0412
[2024-11-23T02:03:21.282+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0398
[2024-11-23T02:03:21.359+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0378
[2024-11-23T02:03:21.425+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0354
[2024-11-23T02:03:21.497+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0339
[2024-11-23T02:03:21.571+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0330
[2024-11-23T02:03:21.634+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0325
[2024-11-23T02:03:21.720+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0313
[2024-11-23T02:03:21.772+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0301
[2024-11-23T02:03:21.835+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0290
[2024-11-23T02:03:21.916+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0278
[2024-11-23T02:03:21.981+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0272
[2024-11-23T02:03:22.038+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0263
[2024-11-23T02:03:22.089+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0255
[2024-11-23T02:03:22.152+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0248
[2024-11-23T02:03:22.203+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0244
[2024-11-23T02:03:22.260+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0237
[2024-11-23T02:03:22.323+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0233
[2024-11-23T02:03:22.379+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0229
[2024-11-23T02:03:22.457+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0225
[2024-11-23T02:03:22.487+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 8s 25ms/step - loss: 0.0222
[2024-11-23T02:03:22.490+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:22.754+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 261ms/step - loss: 0.0013
[2024-11-23T02:03:22.805+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0012  
[2024-11-23T02:03:22.873+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 0.0013
[2024-11-23T02:03:22.928+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 0.0014
[2024-11-23T02:03:22.980+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0015
[2024-11-23T02:03:23.060+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 0.0015
[2024-11-23T02:03:23.119+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0015
[2024-11-23T02:03:23.171+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0015
[2024-11-23T02:03:23.230+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0016
[2024-11-23T02:03:23.290+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0016
[2024-11-23T02:03:23.343+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0015
