[2024-11-23T02:04:11.125+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:11.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.065+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:12.187+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): KDC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:12.237+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'KDC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '687', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp7rfeizgu']
[2024-11-23T02:04:12.244+0000] {standard_task_runner.py:91} INFO - Job 687: Subtask KDC_workflow.train_model
[2024-11-23T02:04:12.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6204) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:12.277+0000] {standard_task_runner.py:63} INFO - Started process 6351 to run task
[2024-11-23T02:04:12.348+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:12.640+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='KDC_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:04:12.655+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:28.366+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:28.911+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:04:35.414+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 0.1637
[2024-11-23T02:04:35.422+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8:12 6s/step - loss: 0.1640
[2024-11-23T02:04:35.454+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 0.1516
[2024-11-23T02:04:35.512+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 0.1344
[2024-11-23T02:04:35.570+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.1067
[2024-11-23T02:04:35.638+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 0.0899
