[2024-11-23T02:04:16.103+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:16.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.285+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TTF_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.377+0000] {standard_task_runner.py:63} INFO - Started process 6575 to run task
[2024-11-23T02:04:17.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TTF_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '689', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5yhou46c']
[2024-11-23T02:04:17.380+0000] {standard_task_runner.py:91} INFO - Job 689: Subtask TTF_workflow.train_model
[2024-11-23T02:04:17.536+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:17.800+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='TTF_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:04:17.802+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:31.355+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:31.901+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:04:39.519+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 9:38 8s/step - loss: 0.0608
[2024-11-23T02:04:39.600+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 0.0452
[2024-11-23T02:04:39.672+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 0.0382
[2024-11-23T02:04:39.741+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0338
[2024-11-23T02:04:39.811+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0304
[2024-11-23T02:04:39.866+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0278
[2024-11-23T02:04:39.941+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0257
[2024-11-23T02:04:40.014+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0239
[2024-11-23T02:04:40.125+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0224
[2024-11-23T02:04:40.179+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 0.0218
[2024-11-23T02:04:40.306+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0207
[2024-11-23T02:04:40.360+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0197
[2024-11-23T02:04:40.430+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0193
[2024-11-23T02:04:40.526+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0189
[2024-11-23T02:04:40.585+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0185
[2024-11-23T02:04:40.712+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0177
