[2024-11-23T02:02:57.231+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.336+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.381+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.412+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=914) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.414+0000] {standard_task_runner.py:63} INFO - Started process 929 to run task
[2024-11-23T02:02:58.420+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '676', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpmd6920os']
[2024-11-23T02:02:58.425+0000] {standard_task_runner.py:91} INFO - Job 676: Subtask DPG_workflow.train_model
[2024-11-23T02:02:58.541+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.842+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='DPG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.847+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.612+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.058+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:21.140+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 5:23 7s/step - loss: 0.0784
[2024-11-23T02:03:21.143+0000] {logging_mixin.py:188} INFO -  2/47 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 0.0702
[2024-11-23T02:03:21.232+0000] {logging_mixin.py:188} INFO -  4/47 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0539
[2024-11-23T02:03:21.283+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0470
[2024-11-23T02:03:21.354+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0425
[2024-11-23T02:03:21.406+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0395
