[2024-11-23T02:02:57.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.407+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HDG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=919) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.496+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HDG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '681', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5om6u7xe']
[2024-11-23T02:02:58.500+0000] {standard_task_runner.py:63} INFO - Started process 930 to run task
[2024-11-23T02:02:58.501+0000] {standard_task_runner.py:91} INFO - Job 681: Subtask HDG_workflow.train_model
[2024-11-23T02:02:58.688+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.956+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='HDG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.958+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.612+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.111+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:18.919+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5:48 5s/step - loss: 0.1028
[2024-11-23T02:03:18.920+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 15s 206ms/step - loss: 0.0852
[2024-11-23T02:03:18.922+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 8s 115ms/step - loss: 0.0766
[2024-11-23T02:03:18.974+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 6s 94ms/step - loss: 0.0710 
[2024-11-23T02:03:19.077+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 5s 77ms/step - loss: 0.0615
[2024-11-23T02:03:19.113+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 0.0581
[2024-11-23T02:03:19.193+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.0501
[2024-11-23T02:03:19.318+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 0.0481
[2024-11-23T02:03:19.339+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 0.0463
[2024-11-23T02:03:19.360+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.0446
[2024-11-23T02:03:19.384+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0430
[2024-11-23T02:03:19.414+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0416
[2024-11-23T02:03:19.461+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0403
[2024-11-23T02:03:19.511+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0391
[2024-11-23T02:03:19.580+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0359
[2024-11-23T02:03:19.632+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0340
[2024-11-23T02:03:19.694+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0324
[2024-11-23T02:03:19.754+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0309
[2024-11-23T02:03:19.828+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0290
[2024-11-23T02:03:19.896+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0273
[2024-11-23T02:03:19.968+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0263
[2024-11-23T02:03:20.045+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0254
[2024-11-23T02:03:20.116+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0246
[2024-11-23T02:03:20.167+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0238
[2024-11-23T02:03:20.226+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0231
[2024-11-23T02:03:20.303+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0224
[2024-11-23T02:03:20.367+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0221
[2024-11-23T02:03:20.438+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0215
[2024-11-23T02:03:20.498+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0209
[2024-11-23T02:03:20.575+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0206
[2024-11-23T02:03:20.736+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0204
[2024-11-23T02:03:20.792+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0201
[2024-11-23T02:03:20.856+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0199
[2024-11-23T02:03:20.913+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0194
[2024-11-23T02:03:20.976+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0190
[2024-11-23T02:03:21.038+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0185
[2024-11-23T02:03:21.114+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0181
[2024-11-23T02:03:21.173+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0177
[2024-11-23T02:03:21.242+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0172
[2024-11-23T02:03:21.313+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0169
[2024-11-23T02:03:21.370+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0165
[2024-11-23T02:03:21.439+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0162
[2024-11-23T02:03:21.500+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0158
[2024-11-23T02:03:21.538+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 7s 37ms/step - loss: 0.0154
[2024-11-23T02:03:21.542+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:23.386+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:20 2s/step - loss: 4.9815e-04
[2024-11-23T02:03:23.463+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.2815e-04
[2024-11-23T02:03:23.516+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.6973e-04
[2024-11-23T02:03:23.577+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.1258e-04
[2024-11-23T02:03:23.650+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 7.4990e-04
[2024-11-23T02:03:23.723+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 7.6842e-04
[2024-11-23T02:03:23.786+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 7.7479e-04
[2024-11-23T02:03:23.841+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.7670e-04
[2024-11-23T02:03:23.899+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.7957e-04
[2024-11-23T02:03:23.967+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 7.8011e-04
[2024-11-23T02:03:24.030+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 7.8014e-04
[2024-11-23T02:03:24.096+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 7.7753e-04
[2024-11-23T02:03:24.162+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.7207e-04
[2024-11-23T02:03:24.228+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 7.7066e-04
[2024-11-23T02:03:24.291+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 7.6924e-04
[2024-11-23T02:03:24.376+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 7.6768e-04
[2024-11-23T02:03:24.428+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 7.6609e-04
[2024-11-23T02:03:24.486+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 7.6551e-04
[2024-11-23T02:03:24.551+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 7.6399e-04
[2024-11-23T02:03:24.616+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 7.6291e-04
[2024-11-23T02:03:24.674+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 7.6061e-04
[2024-11-23T02:03:24.751+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.6018e-04
[2024-11-23T02:03:24.803+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.6026e-04
[2024-11-23T02:03:24.863+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.6030e-04
[2024-11-23T02:03:24.914+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.5983e-04
[2024-11-23T02:03:24.984+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.5858e-04
[2024-11-23T02:03:25.035+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 7.5746e-04
[2024-11-23T02:03:25.121+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 7.5581e-04
[2024-11-23T02:03:25.183+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.5476e-04
[2024-11-23T02:03:25.266+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 7.5310e-04
[2024-11-23T02:03:25.341+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.5167e-04
[2024-11-23T02:03:25.411+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.5003e-04
[2024-11-23T02:03:25.496+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.4813e-04
[2024-11-23T02:03:25.555+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.4718e-04
[2024-11-23T02:03:25.636+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.4516e-04
[2024-11-23T02:03:25.682+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 7.4326e-04
[2024-11-23T02:03:25.685+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:25.971+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 285ms/step - loss: 3.0531e-04
[2024-11-23T02:03:26.037+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.9722e-04  
[2024-11-23T02:03:26.098+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.4391e-04
[2024-11-23T02:03:26.163+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.9741e-04
[2024-11-23T02:03:26.215+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.1114e-04
[2024-11-23T02:03:26.272+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.2126e-04
[2024-11-23T02:03:26.328+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.2950e-04
[2024-11-23T02:03:26.409+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.3547e-04
[2024-11-23T02:03:26.479+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.4348e-04
[2024-11-23T02:03:26.546+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.4864e-04
[2024-11-23T02:03:26.596+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.5205e-04
[2024-11-23T02:03:26.684+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.5485e-04
[2024-11-23T02:03:26.735+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 5.5797e-04
