[2024-11-23T02:06:22.507+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.584+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.032+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.033+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:24.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpviv0rimx']
[2024-11-23T02:06:24.378+0000] {standard_task_runner.py:91} INFO - Job 698: Subtask TLG_workflow.train_model
[2024-11-23T02:06:24.405+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10998) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:24.407+0000] {standard_task_runner.py:63} INFO - Started process 11352 to run task
[2024-11-23T02:06:24.506+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:24.940+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='TLG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:06:24.971+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:07:01.529+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:07:02.172+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:07:10.353+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10:19 8s/step - loss: 0.2082
[2024-11-23T02:07:10.455+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 9s 124ms/step - loss: 0.2180
[2024-11-23T02:07:10.600+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 10s 135ms/step - loss: 0.2023
[2024-11-23T02:07:10.756+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 10s 142ms/step - loss: 0.1848
[2024-11-23T02:07:10.856+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 9s 132ms/step - loss: 0.1695 
[2024-11-23T02:07:10.931+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 8s 120ms/step - loss: 0.1578
