[2024-11-23T02:03:52.563+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:53.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.647+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.651+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:54.565+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): MSN_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:54.619+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'MSN_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpwem6mimx']
[2024-11-23T02:03:54.633+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask MSN_workflow.train_model
[2024-11-23T02:03:54.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:54.643+0000] {standard_task_runner.py:63} INFO - Started process 5348 to run task
[2024-11-23T02:03:54.754+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:54.971+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='MSN_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:03:54.973+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:26.836+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:27.708+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:04:33.665+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7:29 6s/step - loss: 0.0993
[2024-11-23T02:04:33.721+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0652
[2024-11-23T02:04:33.776+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0527
[2024-11-23T02:04:33.829+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 0.0425
[2024-11-23T02:04:33.893+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0365
[2024-11-23T02:04:33.943+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0314
[2024-11-23T02:04:34.002+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 0.0264
[2024-11-23T02:04:34.054+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 0.0236
[2024-11-23T02:04:34.114+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0214
[2024-11-23T02:04:34.167+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0197
[2024-11-23T02:04:34.237+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0186
[2024-11-23T02:04:34.291+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0178
[2024-11-23T02:04:34.341+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0171
[2024-11-23T02:04:34.399+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0165
[2024-11-23T02:04:34.452+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0158
[2024-11-23T02:04:34.513+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0149
[2024-11-23T02:04:34.574+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0142
[2024-11-23T02:04:34.630+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0137
[2024-11-23T02:04:34.694+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0132
[2024-11-23T02:04:34.749+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0128
[2024-11-23T02:04:34.784+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 7s 15ms/step - loss: 0.0125
[2024-11-23T02:04:34.786+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:34.859+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 72ms/step - loss: 0.0011
[2024-11-23T02:04:34.912+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 0.0013
[2024-11-23T02:04:34.968+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 0.0012
[2024-11-23T02:04:35.027+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 0.0011
[2024-11-23T02:04:35.091+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 0.0011
[2024-11-23T02:04:35.151+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0011
[2024-11-23T02:04:35.218+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0010
