[2024-11-23T02:02:57.209+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.201+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.202+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.313+0000] {standard_task_runner.py:63} INFO - Started process 927 to run task
[2024-11-23T02:02:58.329+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '673', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmppnmkh3ac']
[2024-11-23T02:02:58.333+0000] {standard_task_runner.py:91} INFO - Job 673: Subtask DGC_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.749+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='DGC_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.753+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.616+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.109+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:18.899+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 4:51 5s/step - loss: 0.0531
[2024-11-23T02:03:18.962+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0461
[2024-11-23T02:03:19.015+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0424
[2024-11-23T02:03:19.075+0000] {logging_mixin.py:188} INFO -  6/62 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0364
[2024-11-23T02:03:19.148+0000] {logging_mixin.py:188} INFO -  8/62 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0328
[2024-11-23T02:03:19.234+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0299
[2024-11-23T02:03:19.331+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0275
[2024-11-23T02:03:19.411+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0256
[2024-11-23T02:03:19.411+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0265
[2024-11-23T02:03:19.476+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0239
[2024-11-23T02:03:19.564+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0214
[2024-11-23T02:03:19.628+0000] {logging_mixin.py:188} INFO - 20/62 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0204
[2024-11-23T02:03:19.728+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0191
[2024-11-23T02:03:19.783+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0183
[2024-11-23T02:03:19.846+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0176
[2024-11-23T02:03:19.915+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0170
[2024-11-23T02:03:19.973+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0164
[2024-11-23T02:03:20.041+0000] {logging_mixin.py:188} INFO - 32/62 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0161
[2024-11-23T02:03:20.122+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0154
[2024-11-23T02:03:20.202+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0149
[2024-11-23T02:03:20.275+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0145
[2024-11-23T02:03:20.330+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0141
[2024-11-23T02:03:20.399+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0136
[2024-11-23T02:03:20.450+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0132
[2024-11-23T02:03:20.517+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0127
[2024-11-23T02:03:20.575+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0123
[2024-11-23T02:03:20.637+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0119
[2024-11-23T02:03:20.705+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0117
[2024-11-23T02:03:20.759+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0114
[2024-11-23T02:03:20.824+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0112
[2024-11-23T02:03:20.874+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 7s 32ms/step - loss: 0.0110
[2024-11-23T02:03:20.880+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:21.393+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 31s 512ms/step - loss: 8.1163e-04
[2024-11-23T02:03:21.472+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 9.7333e-04  
[2024-11-23T02:03:21.540+0000] {logging_mixin.py:188} INFO -  6/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.5873e-04
[2024-11-23T02:03:21.601+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.4996e-04
[2024-11-23T02:03:21.659+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.5213e-04
[2024-11-23T02:03:21.718+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.6472e-04
[2024-11-23T02:03:21.781+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.9581e-04
[2024-11-23T02:03:21.844+0000] {logging_mixin.py:188} INFO - 17/62 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0010    
[2024-11-23T02:03:21.904+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0010
