[2024-11-23T02:02:57.062+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.521+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.889+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.955+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BCG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.003+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.007+0000] {standard_task_runner.py:63} INFO - Started process 921 to run task
[2024-11-23T02:02:58.010+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BCG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '669', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpl589lxur']
[2024-11-23T02:02:58.017+0000] {standard_task_runner.py:91} INFO - Job 669: Subtask BCG_workflow.train_model
[2024-11-23T02:02:58.133+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.441+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='BCG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.442+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.612+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.105+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:18.899+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 4:25 5s/step - loss: 0.0952
[2024-11-23T02:03:18.903+0000] {logging_mixin.py:188} INFO -  2/57 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 0.0910
[2024-11-23T02:03:18.958+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0784
[2024-11-23T02:03:19.012+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0684
[2024-11-23T02:03:19.084+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0618
[2024-11-23T02:03:19.152+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0570
