[2024-11-23T02:06:22.508+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.296+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.751+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.752+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:23.804+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HSG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:23.827+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HSG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '699', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpu2mavgyz']
[2024-11-23T02:06:23.833+0000] {standard_task_runner.py:91} INFO - Job 699: Subtask HSG_workflow.train_model
[2024-11-23T02:06:23.880+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10890) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:23.882+0000] {standard_task_runner.py:63} INFO - Started process 11299 to run task
[2024-11-23T02:06:23.959+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:24.230+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='HSG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:06:24.233+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:07:01.512+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:07:02.367+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:07:11.622+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11:30 9s/step - loss: 0.1200
[2024-11-23T02:07:11.670+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 16s 218ms/step - loss: 0.1041
[2024-11-23T02:07:11.759+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 11s 152ms/step - loss: 0.0926
[2024-11-23T02:07:11.826+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 9s 125ms/step - loss: 0.0830 
[2024-11-23T02:07:11.886+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 7s 109ms/step - loss: 0.0752
[2024-11-23T02:07:12.019+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 6s 95ms/step - loss: 0.0640 
