[2024-11-23T02:04:23.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:23.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.931+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:23.990+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASM_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:24.017+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASM_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpggwy0l9w']
[2024-11-23T02:04:24.028+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask ASM_workflow.train_model
[2024-11-23T02:04:24.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6816) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:24.049+0000] {standard_task_runner.py:63} INFO - Started process 6862 to run task
[2024-11-23T02:04:24.217+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:24.616+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='ASM_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:04:24.621+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:41.434+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:42.109+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:04:53.538+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 14:25 11s/step - loss: 0.0682
[2024-11-23T02:04:53.672+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 84ms/step - loss: 0.0520  
[2024-11-23T02:04:53.755+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 0.0416
[2024-11-23T02:04:53.832+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 0.0382
[2024-11-23T02:04:53.940+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 0.0332
[2024-11-23T02:04:54.004+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.0295
