[2024-11-23T02:02:51.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:51.640+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.179+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.195+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:52.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:52.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:63} INFO - Started process 750 to run task
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '666', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplab3wl_n']
[2024-11-23T02:02:52.289+0000] {standard_task_runner.py:91} INFO - Job 666: Subtask ASP_workflow.train_model
[2024-11-23T02:02:52.490+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:52.765+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='ASP_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:52.769+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.616+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.091+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:19.711+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7:04 6s/step - loss: 0.0403
[2024-11-23T02:03:19.734+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 0.0359
[2024-11-23T02:03:19.810+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 65ms/step - loss: 0.0315
[2024-11-23T02:03:19.873+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0260
[2024-11-23T02:03:19.956+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 0.0226
[2024-11-23T02:03:20.019+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0201
[2024-11-23T02:03:20.102+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0182
[2024-11-23T02:03:20.212+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0168
[2024-11-23T02:03:20.311+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0162
[2024-11-23T02:03:20.371+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 0.0156
[2024-11-23T02:03:20.422+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0147
[2024-11-23T02:03:20.474+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0139
[2024-11-23T02:03:20.541+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0132
[2024-11-23T02:03:20.599+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0124
[2024-11-23T02:03:20.669+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0117
[2024-11-23T02:03:20.738+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0113
[2024-11-23T02:03:20.807+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0109
[2024-11-23T02:03:20.886+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0105
[2024-11-23T02:03:20.936+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0102
[2024-11-23T02:03:21.012+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0098
[2024-11-23T02:03:21.078+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0095
[2024-11-23T02:03:21.139+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0091
[2024-11-23T02:03:21.197+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0089
[2024-11-23T02:03:21.266+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0086
[2024-11-23T02:03:21.317+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0085
[2024-11-23T02:03:21.393+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0082
[2024-11-23T02:03:21.446+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0081
[2024-11-23T02:03:21.511+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0079
[2024-11-23T02:03:21.563+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0078
[2024-11-23T02:03:21.655+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0077
[2024-11-23T02:03:21.717+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0075
