[2024-11-23T02:04:25.930+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:26.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:27.097+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): FIT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:27.188+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'FIT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp96097gsb']
[2024-11-23T02:04:27.212+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask FIT_workflow.train_model
[2024-11-23T02:04:27.254+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:27.265+0000] {standard_task_runner.py:63} INFO - Started process 7010 to run task
[2024-11-23T02:04:27.436+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:27.881+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='FIT_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:04:27.885+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:52.943+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:54.525+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:05:07.927+0000] {logging_mixin.py:188} INFO -  2/69 ━━━━━━━━━━━━━━━━━━━━ 12s 183ms/step - loss: 0.1669
[2024-11-23T02:05:07.944+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 14:47 13s/step - loss: 0.1777
[2024-11-23T02:05:08.195+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 17s 267ms/step - loss: 0.1540
[2024-11-23T02:05:08.475+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 14s 229ms/step - loss: 0.1428
[2024-11-23T02:05:08.500+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 12s 198ms/step - loss: 0.1321
[2024-11-23T02:05:08.562+0000] {logging_mixin.py:188} INFO -  6/69 ━━━━━━━━━━━━━━━━━━━━ 12s 198ms/step - loss: 0.1229
[2024-11-23T02:05:08.649+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 9s 154ms/step - loss: 0.1091 
[2024-11-23T02:05:08.699+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 8s 141ms/step - loss: 0.1038
[2024-11-23T02:05:08.891+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 7s 132ms/step - loss: 0.0948
