[2024-11-23T02:02:57.135+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.923+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:57.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.001+0000] {standard_task_runner.py:63} INFO - Started process 920 to run task
[2024-11-23T02:02:58.014+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '672', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpph6s7e5s']
[2024-11-23T02:02:58.033+0000] {standard_task_runner.py:91} INFO - Job 672: Subtask DLG_workflow.train_model
[2024-11-23T02:02:58.208+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:02:58.533+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='DLG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:02:58.540+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:03:13.612+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:03:14.121+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:03:18.907+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6:03 5s/step - loss: 0.0411
[2024-11-23T02:03:18.961+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 0.0355
[2024-11-23T02:03:19.072+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 0.0280
[2024-11-23T02:03:19.146+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0241
[2024-11-23T02:03:19.219+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0226
[2024-11-23T02:03:19.279+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0213
[2024-11-23T02:03:19.359+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0193
[2024-11-23T02:03:19.399+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 0.0170
[2024-11-23T02:03:19.401+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0176
[2024-11-23T02:03:19.431+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0159
[2024-11-23T02:03:19.444+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 0.0155
[2024-11-23T02:03:19.524+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 0.0147
