[2024-11-23T02:06:41.351+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:42.374+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.881+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:43.148+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): OGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:43.168+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'OGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsiv8iroe']
[2024-11-23T02:06:43.175+0000] {standard_task_runner.py:91} INFO - Job 705: Subtask OGC_workflow.train_model
[2024-11-23T02:06:43.301+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=12069) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:43.303+0000] {standard_task_runner.py:63} INFO - Started process 12227 to run task
[2024-11-23T02:06:43.438+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:43.759+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='OGC_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:06:43.762+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:07:03.626+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:07:04.104+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:07:12.970+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11:08 9s/step - loss: 0.0943
[2024-11-23T02:07:12.977+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 0.0808
[2024-11-23T02:07:13.068+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 84ms/step - loss: 0.0706
[2024-11-23T02:07:13.119+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 73ms/step - loss: 0.0625
[2024-11-23T02:07:13.259+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 6s 90ms/step - loss: 0.0567
[2024-11-23T02:07:13.340+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 6s 88ms/step - loss: 0.0525
[2024-11-23T02:07:13.398+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 5s 83ms/step - loss: 0.0492
[2024-11-23T02:07:13.450+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 0.0439
[2024-11-23T02:07:13.507+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 0.0419
[2024-11-23T02:07:13.557+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 0.0401
[2024-11-23T02:07:13.650+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 0.0370
[2024-11-23T02:07:13.755+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0324
[2024-11-23T02:07:13.784+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 0.0334
[2024-11-23T02:07:13.827+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0298
[2024-11-23T02:07:13.893+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0284
[2024-11-23T02:07:13.962+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0271
[2024-11-23T02:07:14.019+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0265
[2024-11-23T02:07:14.077+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0259
[2024-11-23T02:07:14.134+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0249
[2024-11-23T02:07:14.220+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0240
[2024-11-23T02:07:14.308+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0236
[2024-11-23T02:07:14.423+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0228
[2024-11-23T02:07:14.493+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0221
[2024-11-23T02:07:14.559+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0214
[2024-11-23T02:07:14.634+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0208
[2024-11-23T02:07:14.685+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0205
[2024-11-23T02:07:14.765+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0199
