[2024-11-23T02:04:28.723+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.163+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.510+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6902) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.548+0000] {standard_task_runner.py:63} INFO - Started process 7145 to run task
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '697', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsowyjhxl']
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 697: Subtask HPG_workflow.train_model
[2024-11-23T02:04:29.669+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:30.096+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='HPG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:04:30.098+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:51.989+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:53.148+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:05:03.965+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13:39 11s/step - loss: 0.1034
[2024-11-23T02:05:04.030+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 7s 100ms/step - loss: 0.0925 
[2024-11-23T02:05:04.136+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 84ms/step - loss: 0.0820 
[2024-11-23T02:05:04.214+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 0.0617
[2024-11-23T02:05:04.243+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 0.0664
[2024-11-23T02:05:04.310+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 0.0578
[2024-11-23T02:05:04.395+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 0.0513
[2024-11-23T02:05:04.491+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 0.0487
[2024-11-23T02:05:04.561+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 0.0443
[2024-11-23T02:05:04.614+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0408
[2024-11-23T02:05:04.692+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0393
[2024-11-23T02:05:04.754+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0355
[2024-11-23T02:05:04.821+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0334
[2024-11-23T02:05:05.005+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0325
[2024-11-23T02:05:05.056+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0308
[2024-11-23T02:05:05.134+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0293
[2024-11-23T02:05:05.204+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0286
[2024-11-23T02:05:05.263+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0280
[2024-11-23T02:05:05.363+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0268
[2024-11-23T02:05:05.410+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0262
[2024-11-23T02:05:05.465+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0257
[2024-11-23T02:05:05.520+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0247
[2024-11-23T02:05:05.593+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0243
[2024-11-23T02:05:05.671+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0234
[2024-11-23T02:05:05.733+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0230
[2024-11-23T02:05:05.790+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0227
[2024-11-23T02:05:05.840+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0223
[2024-11-23T02:05:05.919+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0216
[2024-11-23T02:05:05.975+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0213
[2024-11-23T02:05:06.062+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0207
[2024-11-23T02:05:06.156+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0201
[2024-11-23T02:05:06.207+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0198
[2024-11-23T02:05:06.295+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0193
[2024-11-23T02:05:06.356+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0190
[2024-11-23T02:05:06.397+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0188
[2024-11-23T02:05:06.471+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0183
[2024-11-23T02:05:06.557+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 0.0177
[2024-11-23T02:05:06.643+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 0.0173
[2024-11-23T02:05:06.752+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0171
[2024-11-23T02:05:06.823+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0169
[2024-11-23T02:05:06.991+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0167
[2024-11-23T02:05:07.036+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0166
[2024-11-23T02:05:07.117+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0164
[2024-11-23T02:05:07.121+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0162
[2024-11-23T02:05:07.240+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 0.0160
[2024-11-23T02:05:07.287+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 0.0159
[2024-11-23T02:05:07.578+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 0.0157
[2024-11-23T02:05:07.678+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 0.0156
[2024-11-23T02:05:07.759+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 0.0154
[2024-11-23T02:05:07.838+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0153
[2024-11-23T02:05:08.076+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 59ms/step - loss: 0.0151
[2024-11-23T02:05:08.183+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 0.0150
[2024-11-23T02:05:08.304+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 0.0149
[2024-11-23T02:05:08.329+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 0.0147
[2024-11-23T02:05:08.385+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 0.0146
[2024-11-23T02:05:08.446+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 59ms/step - loss: 0.0143
[2024-11-23T02:05:08.489+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 15s 60ms/step - loss: 0.0142
[2024-11-23T02:05:08.492+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:05:10.091+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:00 2s/step - loss: 9.6696e-04
[2024-11-23T02:05:10.154+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0010    
[2024-11-23T02:05:10.280+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 0.0010
[2024-11-23T02:05:10.362+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 5s 70ms/step - loss: 0.0010
[2024-11-23T02:05:10.434+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 0.0010
[2024-11-23T02:05:10.546+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 0.0010
[2024-11-23T02:05:10.637+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 0.0010
[2024-11-23T02:05:10.733+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 0.0010
[2024-11-23T02:05:10.796+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 0.0010
[2024-11-23T02:05:10.891+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 9.8832e-04
[2024-11-23T02:05:10.945+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 9.8203e-04
[2024-11-23T02:05:11.125+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 9.6816e-04
[2024-11-23T02:05:11.318+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 9.5494e-04
[2024-11-23T02:05:11.393+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 9.4644e-04
[2024-11-23T02:05:11.474+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 9.4615e-04
[2024-11-23T02:05:11.542+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 9.4554e-04
[2024-11-23T02:05:11.599+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 9.4449e-04
[2024-11-23T02:05:11.672+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 9.4381e-04
[2024-11-23T02:05:11.757+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 9.4480e-04
[2024-11-23T02:05:11.801+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 9.4589e-04
[2024-11-23T02:05:11.969+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 9.4608e-04
[2024-11-23T02:05:12.025+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 9.4946e-04
[2024-11-23T02:05:12.114+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 9.5065e-04
[2024-11-23T02:05:12.208+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 9.5084e-04
[2024-11-23T02:05:12.260+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 9.4998e-04
[2024-11-23T02:05:12.285+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 9.4979e-04
[2024-11-23T02:05:12.301+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 9.4955e-04
[2024-11-23T02:05:58.923+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 9.4937e-04
[2024-11-23T02:05:58.976+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 37s 1s/step - loss: 9.4900e-04 
[2024-11-23T02:05:59.034+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 33s 1s/step - loss: 9.4783e-04
[2024-11-23T02:05:59.087+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 28s 1s/step - loss: 9.4534e-04
[2024-11-23T02:05:59.151+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 24s 962ms/step - loss: 9.4272e-04
[2024-11-23T02:05:59.223+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 20s 910ms/step - loss: 9.4005e-04
[2024-11-23T02:05:59.360+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 18s 896ms/step - loss: 9.3938e-04
[2024-11-23T02:05:59.418+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 17s 881ms/step - loss: 9.3876e-04
[2024-11-23T02:05:59.481+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 16s 867ms/step - loss: 9.3804e-04
[2024-11-23T02:05:59.538+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 15s 853ms/step - loss: 9.3763e-04
[2024-11-23T02:05:59.602+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 14s 839ms/step - loss: 9.3702e-04
[2024-11-23T02:05:59.663+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 12s 813ms/step - loss: 9.3586e-04
[2024-11-23T02:05:59.739+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 10s 788ms/step - loss: 9.3438e-04
[2024-11-23T02:05:59.805+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 9s 777ms/step - loss: 9.3359e-04 
[2024-11-23T02:05:59.877+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 7s 754ms/step - loss: 9.3203e-04
[2024-11-23T02:05:59.937+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 5s 733ms/step - loss: 9.3013e-04
[2024-11-23T02:05:59.998+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 4s 713ms/step - loss: 9.2797e-04
[2024-11-23T02:06:00.058+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 2s 694ms/step - loss: 9.2582e-04
[2024-11-23T02:06:00.133+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 667ms/step - loss: 9.2223e-04
[2024-11-23T02:06:00.169+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 52s 659ms/step - loss: 9.2013e-04
[2024-11-23T02:06:00.173+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:06:09.105+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11:18 9s/step - loss: 5.2331e-04
[2024-11-23T02:06:09.175+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.0471e-04 
[2024-11-23T02:06:09.246+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.0498e-04
[2024-11-23T02:06:09.301+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 5.2013e-04
[2024-11-23T02:06:09.404+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 5.4603e-04
[2024-11-23T02:06:09.469+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 5.5154e-04
[2024-11-23T02:06:09.530+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 5.5517e-04
