[2024-11-23T02:04:28.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.505+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DAG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DAG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpla3_l25m']
[2024-11-23T02:04:29.559+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6886) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:63} INFO - Started process 7144 to run task
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask DAG_workflow.train_model
[2024-11-23T02:04:29.715+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:30.103+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='stock_price_prediction' AIRFLOW_CTX_TASK_ID='DAG_workflow.train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T01:52:07.286051+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T01:52:07.286051+00:00'
[2024-11-23T02:04:30.105+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-23T02:04:51.403+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/keras/src/layers/convolutional/base_conv.py:107 UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
[2024-11-23T02:04:53.492+0000] {logging_mixin.py:188} INFO - Epoch 1/20
[2024-11-23T02:05:01.497+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 9:59 8s/step - loss: 0.0901
[2024-11-23T02:05:01.588+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0876
[2024-11-23T02:05:01.669+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 0.0762
[2024-11-23T02:05:01.732+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 0.0716
[2024-11-23T02:05:01.788+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0677
[2024-11-23T02:05:01.840+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0645
[2024-11-23T02:05:01.929+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.0616
[2024-11-23T02:05:02.050+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 0.0546
[2024-11-23T02:05:02.056+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 0.0566
[2024-11-23T02:05:02.162+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 0.0527
[2024-11-23T02:05:02.339+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 0.0510
[2024-11-23T02:05:02.467+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 3s 66ms/step - loss: 0.0481
[2024-11-23T02:05:02.574+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 0.0468
[2024-11-23T02:05:02.626+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 0.0444
[2024-11-23T02:05:02.682+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 0.0423
[2024-11-23T02:05:02.757+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 0.0404
[2024-11-23T02:05:02.814+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 0.0387
[2024-11-23T02:05:02.878+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 0.0371
[2024-11-23T02:05:02.994+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 0.0351
[2024-11-23T02:05:03.174+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 0.0338
[2024-11-23T02:05:03.236+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 0.0333
[2024-11-23T02:05:03.383+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 0.0327
[2024-11-23T02:05:03.505+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 0.0322
[2024-11-23T02:05:03.567+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0312
[2024-11-23T02:05:03.691+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0303
[2024-11-23T02:05:03.762+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0295
[2024-11-23T02:05:03.917+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 0.0287
[2024-11-23T02:05:04.101+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 0.0283
[2024-11-23T02:05:04.192+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 0.0280
[2024-11-23T02:05:04.249+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 0.0276
[2024-11-23T02:05:04.316+0000] {logging_mixin.py:188} INFO - 47/76 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 0.0273
[2024-11-23T02:05:04.394+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 0.0266
[2024-11-23T02:05:04.475+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 0.0260
[2024-11-23T02:05:04.539+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 0.0252
[2024-11-23T02:05:04.600+0000] {logging_mixin.py:188} INFO - 56/76 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0247
